,look_back,hidden_nodes,output_nodes,epochs,batch_size,future_steps,MSE,MAE,RMSE,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,1,3,1,30,20,28,269.196,13.593,16.407,56.74213576032519,57.20434739810824,57.23613128385841,57.23832249027192,57.23847249487042,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235,57.23848198883235
1,1,4,1,30,20,28,206.512,12.876,14.371,62.34691897137164,66.25864774897694,67.4569148624599,67.8214222392261,67.9320534788072,67.96560514026879,67.97577886987328,67.978866306293,67.97980051214694,67.98008533100486,67.98016887786984,67.98019546096324,67.98020305613278,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756,67.98020685371756
2,1,5,1,30,20,28,203.727,12.767,14.273,60.974342716848845,65.30670337656736,66.95494630969762,67.5757298972249,67.80857500994205,67.89577515147924,67.92841159501076,67.94062462763786,67.94519312211871,67.94690203526615,67.94754382709264,67.94778307493328,67.94787041938304,67.94790080006122,67.94791219281554,67.94791978798509,67.94792358556985,67.94792738315462,67.94792738315462,67.94792738315462,67.94792738315462,67.94792738315462,67.94792738315462,67.94792738315462,67.94792738315462,67.94792738315462,67.94792738315462,67.94792738315462
3,1,6,1,30,20,28,204.426,12.823,14.298,60.63386835531294,65.19677848775386,67.06787888565063,67.8246084128499,68.1288367265284,68.25084173250198,68.29971664851904,68.31929319801925,68.32713141298889,68.33027201559543,68.33152521857022,68.33203029734491,68.33223156933784,68.33231131861805,68.332345496881,68.33235688963532,68.33236068722009,68.33236828238964,68.33236828238964,68.33236828238964,68.33236828238964,68.33236828238964,68.33236828238964,68.33236828238964,68.33236828238964,68.33236828238964,68.33236828238964,68.33236828238964
4,2,3,1,30,20,28,203.866,12.658,14.278,62.78896163643002,64.86439108299017,66.3261080448687,66.81856364777684,67.03512091940641,67.11992098736762,67.15465369769335,67.16861361931562,67.17426442545651,67.17654297631978,67.1774657894194,67.17783795272707,67.17798605853318,67.17804681988954,67.17806960539818,67.17807720056771,67.17808479573726,67.17808479573726,67.17808479573726,67.17808479573726,67.17808479573726,67.17808479573726,67.17808479573726,67.17808479573726,67.17808479573726,67.17808479573726,67.17808479573726,67.17808479573726
5,2,4,1,30,20,28,205.377,12.667,14.331,63.481022092545025,60.72238056238889,65.45161161630153,65.06237056991458,66.71138821033834,66.7886538701117,67.38282018597126,67.4886398856461,67.71183153787254,67.7787070057094,67.86597550377249,67.90107657982111,67.93636373752355,67.95338831005692,67.9680279993534,67.97594976118802,67.98213982436657,67.9857437323153,67.98839444648623,67.99001221759914,67.99115908820032,67.99188062930702,67.99237811291218,67.99269711003303,67.99291736994981,67.99305408300161,67.99315282020568,67.99321358156203
6,2,5,1,30,20,28,203.132,12.613,14.252,61.614596521502726,62.20159299731254,64.91497491215466,65.79024604801535,66.62117658407688,67.04459589341282,67.34413798748254,67.52082441658973,67.63589883035421,67.70691366559267,67.7520593533635,67.78029819372891,67.79812785423397,67.80932313414215,67.81637524906397,67.82081462566256,67.82360205288529,67.82536413221955,67.82646543180346,67.8271679849863,67.82760090965031,67.82787813333869,67.82804902465342,67.82815915461182,67.82822751113771,67.82826928457021,67.82830346283316,67.82831865317225
7,2,6,1,30,20,28,205.318,12.685,14.329,60.80558754353821,61.09851044735014,64.24163275138139,65.33019523596764,66.48727374501227,67.12545027079581,67.61274115841388,67.9212569453001,68.13600276899336,68.27744761141538,68.37319991385937,68.43695376701355,68.47973735705614,68.50830658729672,68.52742362903952,68.54020250179767,68.54873947236537,68.55445103986263,68.55826381497383,68.56081579194068,68.56251710991859,68.56365638535021,68.56441590230465,68.5649247786641,68.5652665612936,68.56549441637992,68.5656463197708,68.56575265214443
8,3,3,1,30,20,28,205.653,12.629,14.341,63.63667749718427,63.10942462500929,64.27521859110593,65.81279990397691,66.19778006024956,66.62396780888437,66.91349187432527,67.0658129995346,67.17918609532117,67.2509262692511,67.29560485409498,67.3255298220992,67.34461648316383,67.35689027714729,67.36487659792303,67.37001473011969,67.37333381921053,67.37547945460676,67.37686557304859,67.37775800547003,67.37833523835539,67.37870740166306,67.3789466495037,67.37910235047936,67.37920488526821,67.37926564662456,67.37931121764183,67.37933400315046
9,3,4,1,30,20,28,210.674,12.852,14.515,65.22815413314103,65.05597543715834,63.94113746353387,66.70854381934404,67.00038820908068,67.02223191668986,67.54053008397221,67.66790487481354,67.72139005874395,67.82808700050114,67.8689414174795,67.89049271106123,67.91470990915298,67.92661153982877,67.93351554894447,67.93944357877373,67.94278545337319,67.9448247563958,67.94634758788942,67.94727040098905,67.9478476338744,67.94825397544503,67.94850841362475,67.94866791218519,67.94877804214357,67.94885019625424,67.94889196968674,67.94892235036491
10,3,5,1,30,20,28,204.789,12.627,14.31,60.58864101946949,66.20480938966274,64.6094212413907,65.12083058989643,66.67873277888297,67.0062288944602,66.9983299181342,67.23182441784739,67.39873586375117,67.43504457175732,67.46766582494973,67.50721767035127,67.52646003239154,67.53477674304246,67.54270610004663,67.54847083373069,67.55132661747932,67.55314186300039,67.55456215970516,67.55543560420274,67.55593308780789,67.55627866802214,67.55651411827802,67.55665842649935,67.55674577094912,67.5568027347207,67.55684071056842,67.55686349607706
11,3,6,1,30,20,28,211.489,12.84,14.543,64.8587630623579,66.15514837359785,62.22396077162027,65.88509832286834,67.11029031238556,66.09177807650565,66.88302385169862,67.41430216373205,67.20357038714289,67.36111319141388,67.54591126159428,67.51736101927757,67.54784043465853,67.60554093768596,67.60762960931062,67.6141006937623,67.63107589769363,67.6346608177185,67.63644948014617,67.6413065910697,67.64315221726893,67.64380540184975,67.6451877227068,67.64593204932213,67.64619788025617,67.64660042424201,67.6468738503456,67.64698777788877
12,4,3,1,30,20,28,208.992,12.384,14.457,63.643038451677555,62.987222144627566,62.06059247230887,62.672056786805385,63.95684427415132,64.06414503188729,64.24705570243596,64.53432020493746,64.74204049680232,64.8516008174777,64.95532425035833,65.04340163397788,65.10680231174825,65.15409363491534,65.1925517759025,65.22243497047424,65.24514832499622,65.26276911833882,65.27653916072249,65.28717619566916,65.29539416911601,65.30177031394838,65.30671476932167,65.31054273477196,65.3135048508942,65.31579859209656,65.31757965935468,65.31895818262696
13,4,4,1,30,20,28,198.4,12.227,14.085,60.14056778979301,59.98164266466498,64.0114345552504,64.03606569008231,65.67995279347896,65.83726014749408,66.40231038090586,66.48213181523084,66.65141675161719,66.67728969666958,66.7219189129114,66.72787732341885,66.73833966946601,66.73917513811588,66.74136254694461,66.74131697592735,66.74172331749796,66.7416359730482,66.74170053198932,66.74166635372639,66.74167015131115,66.74165875855684,66.74165875855684,66.74165496097207,66.74165116338729,66.74165496097207,66.74165496097207,66.74165496097207
14,4,5,1,30,20,28,201.476,12.201,14.194,61.665332254058114,61.32338063204586,63.50323796346187,64.25269891340731,64.89323373933433,65.25985637081861,65.50627025392652,65.66135222326517,65.76191226803064,65.82635728161334,65.86791045418977,65.89464165340065,65.91186370034217,65.92295264787673,65.9300921072483,65.9346947799921,65.93765689611435,65.93956328366994,65.94079749872088,65.94158739635348,65.94209247512816,65.94242666258812,65.94263932733536,65.94277604038714,65.94286338483691,65.94292414619326,65.94295832445621,65.94298110996485
15,4,6,1,30,20,28,192.039,12.13,13.858,57.260103537732356,61.18761128006577,64.3144248562932,66.2145350042641,67.04238949666022,67.31420922189355,67.27249275317192,67.12877695505618,66.99367787678837,66.9027712925136,66.85777750813364,66.8440986077845,66.84641893208027,66.8540254943788,66.8612029295981,66.86596510090232,66.86832719863057,66.8690449421525,66.86891962185501,66.86852087545394,66.86814871214628,66.86789807155132,66.8677765488386,66.86773857299089,66.86774616816044,66.86776895366907,66.86778414400816,66.86779933434724
16,12,3,1,30,20,28,72.653,7.367,8.524,54.800930048742885,57.36891193662285,63.70674673381447,70.52019864303469,75.6865430969715,81.8584538203001,82.85678189311622,78.18847169411778,73.84228782582878,66.89688883370161,63.44949834135174,57.85603003413379,58.70165532447099,60.966960212051866,66.25852242867946,71.81035971283316,74.87294094022512,78.3669505832374,78.62714210389852,75.5068223976314,71.7608733856678,66.31263041651248,64.07376431411504,61.60540256876945,62.04158556052446,63.96230520105362,67.64593964449166,72.0277106796801
17,12,4,1,30,20,28,75.693,7.459,8.7,56.43705678765773,61.084886611980195,65.14651745329499,67.5207066914618,73.11986947704553,79.87395754110813,84.01866054931281,79.17052711618541,74.20420524978041,67.0197217131555,64.28813797450066,59.25931545791626,59.96142242454588,61.299423568511,65.01050315709709,68.62178221787214,73.49806714691519,76.88997112815976,78.91678769205211,75.70761209728717,72.28503502383828,67.52774361604452,65.44471520235538,62.679815252494805,62.31847506142854,62.869421064996715,65.86265459686517,69.1102427616
18,12,5,1,30,20,28,16.442,3.587,4.055,51.44892729069888,54.33176503324211,58.37611306625902,67.79824937694669,76.96598358495831,82.97030309470891,86.36890221790671,84.61438007734417,79.00576130567788,69.8428158520639,60.37776873224377,52.74012889872491,50.243545402145386,52.433378988757724,58.32626976612508,67.46122132359146,76.7728232331097,83.13904877405761,86.01409387264846,84.75617429756521,79.28441288591623,70.09612614911794,59.96217814391553,52.66989636594951,49.958677175635096,51.83877974823415,57.99166457185447,67.11872474816441
19,12,6,1,30,20,28,72.344,7.311,8.506,57.639121485912796,58.521281440550084,66.23052663373946,69.74226720005274,78.1915857136309,81.63713817495106,83.84618184413313,81.82023112956881,77.13774454661606,68.21243296011686,61.89595577968358,57.70007651908993,59.87486977121233,61.43798984167575,67.75119730162024,72.28497806006669,78.6232078060746,81.25973420029878,82.7926938525021,80.24380811964869,75.45570690659879,68.79592806276678,64.03888729556799,61.37034346413016,62.312307783758634,64.71418901008367,69.72498439175486,74.21302703920603
20,13,3,1,30,20,28,142.312,10.507,11.929,60.17639800211787,59.853048849111794,61.85377220803499,65.2268249784708,71.51219234445094,73.76779820052384,75.45865383238196,73.44143376520871,73.21854971734881,70.43817081195711,67.35710673947929,64.78853052958249,63.999096202325816,64.53496579434871,65.19602656596898,66.20961713198423,68.13692937967777,69.7911686991632,70.55542124179601,70.66435875856875,70.26842636781335,69.674639810431,68.62019102985262,67.57572230205535,66.93836985216736,66.7655341740191,66.8769135378003,67.22999018440245
21,13,4,1,30,20,28,29.519,4.801,5.433,53.592717060741776,56.63466221248209,61.80093261351585,68.12310237352251,78.30258911651968,83.93900620871781,85.72123932536243,83.03367718938588,78.56242746179699,72.50875454034805,61.80639733800292,54.616000961887835,52.55805939320326,55.84359302498102,59.9904359722048,68.94515035880207,78.15477572443484,84.59594660086034,85.14667234451174,83.03523040155767,79.51980617801546,73.07301867371201,63.668653160965434,55.59801081293821,53.338877000612015,54.77046392490863,59.98985873931944,68.31590954998731
22,13,5,1,30,20,28,50.982,6.232,7.14,54.19773117750287,57.68760714949071,63.35618408833145,70.35845571000576,79.22575918911099,84.60130879055856,85.52321046983599,82.87499510968327,78.87046475300193,70.00499170975684,62.27724088597297,55.42457321760356,56.29628411774039,58.22639898299575,64.49080747861862,72.95019338942765,81.09709503726363,85.19224715936183,85.68065833448766,83.26572860688566,78.56952135015129,70.87168410161733,64.04276083203554,58.883312792044876,58.26050699062645,60.41432048567533,67.10996372009515,75.42450974769591
23,13,6,1,30,20,28,18.263,3.73,4.274,51.023882615080474,53.88896095243692,61.00711777222454,68.41604426525831,75.17897310667037,82.45974060760736,86.03020702483653,85.20816663472651,78.00094316048622,69.5226528726816,59.73969094366431,55.04418624011278,51.30362410214841,53.51399122962356,58.785764232003686,66.57434476866722,75.19152032675743,81.55202670503854,85.21463771917819,83.99906121430396,78.6198735266447,69.68713386433124,61.266151029530164,54.39334666790664,52.39605062924027,53.57762356006503,58.42535634799897,65.61305454013348
